geometry;name;indexOfID;id
POINT(-25.4497691 -49.30444207);Novo mobili�rio;457;458
POINT(-25.50050506 -49.32248435);Sem demarca��o;458;459
POINT(-25.49176142 -49.29339084);Plataforma;459;460
POINT(-25.48144967 -49.24739471);Esta��o tubo;460;461
POINT(-25.44583918 -49.2690145);Novo mobili�rio;461;462
POINT(-25.47117262 -49.23019666);Novo mobili�rio;462;463
POINT(-25.56073272 -49.31457963);Chap�u chin�s;463;464
POINT(-25.40812439 -49.33715913);Sem demarca��o;464;465
POINT(-25.38846079 -49.20695397);Novo mobili�rio;465;466
POINT(-25.38071852 -49.2762636);Sem demarca��o;466;467
POINT(-25.45798931 -49.3361942);Sem demarca��o;467;468
POINT(-25.52116141 -49.29891083);Domus;468;469
POINT(-25.5018381 -49.25627179);Sem demarca��o;469;470
POINT(-25.42670544 -49.32514487);Chap�u chin�s;470;471
POINT(-25.38409776 -49.24920049);Novo mobili�rio;471;472
POINT(-25.54386567 -49.32636827);Domus;472;473
POINT(-25.45179782 -49.30383);Placa em cano;473;474
POINT(-25.37959978 -49.23387271);Sem demarca��o;474;475
POINT(-25.53111192 -49.25562439);Esta��o tubo;475;476
POINT(-25.44020851 -49.2213856);Plataforma;476;477
POINT(-25.47579203 -49.35908606);Chap�u chin�s;477;478
POINT(-25.48234128 -49.21454328);Novo mobili�rio;478;479
POINT(-25.49223432 -49.34381939);Domus;479;480
POINT(-25.44895206 -49.30910322);Domus;480;481
POINT(-25.41009772 -49.32327065);Chap�u chin�s;481;482
POINT(-25.38143277 -49.19295717);Placa em poste;482;483
POINT(-25.41900793 -49.34933603);Placa em poste;483;484
POINT(-25.46275767 -49.34573616);Novo mobili�rio;484;485
POINT(-25.40651978 -49.27605205);Novo mobili�rio;485;486
POINT(-25.35188941 -49.2431581);Chap�u chin�s;486;487
POINT(-25.4417635 -49.2610367);Novo mobili�rio;487;488
POINT(-25.38018143 -49.23767536);Placa em cano;488;489
POINT(-25.52494674 -49.28136617);Placa em cano;489;490
POINT(-25.49768224 -49.31850364);Chap�u chin�s;490;491
POINT(-25.55413345 -49.32470396);Domus;491;492
POINT(-25.44758 -49.25056);Chap�u chin�s;492;493
POINT(-25.43185137 -49.29653649);Esta��o tubo;493;494
POINT(-25.52723912 -49.30300656);Sem demarca��o;494;495
POINT(-25.43363947 -49.29215166);Novo mobili�rio;495;496
POINT(-25.43772 -49.30163);Novo mobili�rio;496;497
POINT(-25.36388972 -49.23264302);Domus;497;498
POINT(-25.41639268 -49.2170195);Novo mobili�rio;498;499
POINT(-25.46236073 -49.33768332);Chap�u chin�s;499;500
POINT(-25.42159118 -49.33506574);Chap�u chin�s;500;501
POINT(-25.4349402 -49.30433661);Esta��o tubo;501;502
POINT(-25.48391639 -49.32386006);Domus;502;503
POINT(-25.43163 -49.24487);Novo mobili�rio;503;504
POINT(-25.42842817 -49.33728184);Placa em poste;504;505
POINT(-25.58892098 -49.26693487);Sem demarca��o;505;506
POINT(-25.38230943 -49.22396219);Sem demarca��o;506;507
POINT(-25.49041737 -49.22804464);Chap�u chin�s;507;508
POINT(-25.43987419 -49.3580338);Placa em poste;508;509
POINT(-25.40558651 -49.20964959);Chap�u chin�s;509;510
POINT(-25.46355796 -49.30717069);Novo mobili�rio;510;511
POINT(-25.43652159 -49.33636694);Chap�u chin�s;511;512
POINT(-25.42658206 -49.28729016);Novo mobili�rio;512;513
POINT(-25.42996531 -49.26751365);Esta��o tubo;513;514
POINT(-25.6345428 -49.35354441);Domus;514;515
POINT(-25.38285 -49.36486);Chap�u chin�s;515;516
POINT(-25.37620991 -49.25505872);Domus;516;517
POINT(-25.42879222 -49.28811729);Especial Madrugueiro;517;518
POINT(-25.46024811 -49.23773702);Novo mobili�rio;518;519
POINT(-25.40931938 -49.24918251);Novo mobili�rio;519;520
POINT(-25.42525458 -49.28830806);Sem demarca��o;520;521
POINT(-25.49214032 -49.29334927);Plataforma;521;522
POINT(-25.52883803 -49.24592651);Esta��o tubo;522;523
POINT(-25.56956912 -49.31509462);Domus;523;524
POINT(-25.57244317 -49.26159996);Sem demarca��o;524;525
POINT(-25.42563422 -49.34272708);Chap�u chin�s;525;526
POINT(-25.40503271 -49.26389459);Novo mobili�rio;526;527
POINT(-25.48616151 -49.33540468);Chap�u chin�s;527;528
POINT(-25.46582824 -49.31365627);Novo mobili�rio;528;529
POINT(-25.3894312 -49.34438856);Chap�u chin�s;529;530
POINT(-25.48947052 -49.21639401);Novo mobili�rio;530;531
POINT(-25.43085995 -49.28164411);Novo mobili�rio;531;532
POINT(-25.50033317 -49.33788304);Chap�u chin�s;532;533
POINT(-25.55637419 -49.32198957);Chap�u chin�s;533;534
POINT(-25.39299 -49.35259);Chap�u chin�s;534;535
POINT(-25.37248137 -49.28504515);Placa em poste;535;536
POINT(-25.35096 -49.26517);Novo mobili�rio;536;537
POINT(-25.41159464 -49.24746656);Novo mobili�rio;537;538
POINT(-25.37926513 -49.27833158);Chap�u chin�s;538;539
POINT(-25.51636236 -49.23070318);Plataforma;539;540
POINT(-25.46743493 -49.30918073);Novo mobili�rio;540;541
POINT(-25.40148959 -49.27521251);Placa em cano;541;542
POINT(-25.47722864 -49.2845999);Sem demarca��o;542;543
POINT(-25.46901 -49.19976);Chap�u chin�s;543;544
POINT(-25.39787366 -49.20147245);Chap�u chin�s;544;545
POINT(-25.4074526 -49.2086074);Chap�u chin�s;545;546
POINT(-25.4784649 -49.27279655);Chap�u chin�s;546;547
POINT(-25.41888343 -49.25941262);Placa em cano;547;548
POINT(-25.41301 -49.20525);Plataforma;548;549
POINT(-25.56898934 -49.33225337);Domus;549;550
POINT(-25.59346523 -49.27720505);Sem demarca��o;550;551
POINT(-25.53403347 -49.24328613);Sem demarca��o;551;552
POINT(-25.51242674 -49.33295879);Chap�u chin�s;552;553
POINT(-25.43689736 -49.30039141);Novo mobili�rio;553;554
POINT(-25.45263068 -49.21424925);Especial Madrugueiro;554;555
POINT(-25.46248393 -49.22313966);Novo mobili�rio;555;556
POINT(-25.5066105 -49.32428587);Chap�u chin�s;556;557
POINT(-25.3813991 -49.2721383);Domus;557;558
POINT(-25.37755968 -49.24722734);Sem demarca��o;558;559
POINT(-25.39959853 -49.25334881);Novo mobili�rio;559;560
POINT(-25.37747959 -49.24384624);Chap�u chin�s;560;561
POINT(-25.54163 -49.26486);Domus;561;562
POINT(-25.40457229 -49.28828493);Linha Turismo;562;563
POINT(-25.39325912 -49.24098878);Plataforma;563;564
POINT(-25.38338335 -49.28156766);Domus;564;565
POINT(-25.44229152 -49.25856772);Placa em poste;565;566
POINT(-25.39149647 -49.29679757);Novo mobili�rio;566;567
POINT(-25.47670087 -49.34747462);Chap�u chin�s;567;568
POINT(-25.46032258 -49.23998672);Placa em poste;568;569
POINT(-25.48028729 -49.26833499);Domus;569;570
POINT(-25.37767511 -49.26247455);Plataforma;570;571
POINT(-25.35151061 -49.27113977);Chap�u chin�s;571;572
POINT(-25.46455178 -49.29128766);Especial Madrugueiro;572;573
POINT(-25.40803959 -49.33716583);Placa em cano;573;574
POINT(-25.39365831 -49.3419035);Chap�u chin�s;574;575
POINT(-25.44025664 -49.20692219);Novo mobili�rio;575;576
POINT(-25.43602703 -49.36713128);Chap�u chin�s;576;577
POINT(-25.43281953 -49.28283233);Chap�u chin�s;577;578
POINT(-25.37302545 -49.28154487);Sem demarca��o;578;579
POINT(-25.40806015 -49.30388096);Placa em cano;579;580
POINT(-25.46505522 -49.20980638);Esta��o tubo;580;581
POINT(-25.42066278 -49.2938723);Sem demarca��o;581;582
POINT(-25.4573293 -49.23731658);Novo mobili�rio;582;583
POINT(-25.44749041 -49.24704629);Novo mobili�rio;583;584
POINT(-25.512502 -49.29501338);Plataforma;584;585
POINT(-25.382702 -49.25711531);Sem demarca��o;585;586
POINT(-25.46122578 -49.20313329);Domus;586;587
POINT(-25.48300595 -49.19800475);Sem demarca��o;587;588
POINT(-25.4748727 -49.3383189);Novo mobili�rio;588;589
POINT(-25.42322319 -49.25721187);Novo mobili�rio;589;590
POINT(-25.4327539 -49.27096221);Novo mobili�rio;590;591
POINT(-25.44135659 -49.28490701);Novo mobili�rio;591;592
POINT(-25.37463429 -49.2397399);Chap�u chin�s;592;593
POINT(-25.48364755 -49.22064397);Novo mobili�rio;593;594
POINT(-25.51960866 -49.30893961);Chap�u chin�s;594;595
POINT(-25.39121711 -49.34975478);Chap�u chin�s;595;596
POINT(-25.38698 -49.22714);Novo mobili�rio;596;597
POINT(-25.4666389 -49.25434968);Esta��o tubo;597;598
POINT(-25.53153981 -49.2684272);Chap�u chin�s;598;599
POINT(-25.51922994 -49.29545446);Domus;599;600
POINT(-25.58582204 -49.26742303);Sem demarca��o;600;601
POINT(-25.49118609 -49.2842311);Chap�u chin�s;601;602
POINT(-25.46251543 -49.2943846);Chap�u chin�s;602;603
POINT(-25.44347818 -49.27014095);Novo mobili�rio;603;604
POINT(-25.41254698 -49.2312644);Novo mobili�rio;604;605
POINT(-25.53256288 -49.26178642);Esta��o tubo;605;606
POINT(-25.52196567 -49.29447152);Chap�u chin�s;606;607
POINT(-25.44830192 -49.2853694);Esta��o tubo;607;608
POINT(-25.45731212 -49.21303891);Esta��o tubo;608;609
POINT(-25.47210126 -49.22341067);Sem demarca��o;609;610
POINT(-25.3792376 -49.33568224);Especial Madrugueiro;610;611
POINT(-25.4702617 -49.19183497);Chap�u chin�s;611;612
POINT(-25.39736559 -49.27136991);Novo mobili�rio;612;613
POINT(-25.39624977 -49.23203018);Novo mobili�rio;613;614
POINT(-25.47004903 -49.22499719);Sem demarca��o;614;615
POINT(-25.56852873 -49.31445089);Domus;615;616
POINT(-25.45433325 -49.37939286);Placa em cano;616;617
POINT(-25.39245646 -49.3357371);Chap�u chin�s;617;618
POINT(-25.52166703 -49.28489059);Sem demarca��o;618;619
POINT(-25.42259251 -49.31132227);Novo mobili�rio;619;620
POINT(-25.48064632 -49.29848169);Novo mobili�rio;620;621
POINT(-25.37290266 -49.26222715);Sem demarca��o;621;622
POINT(-25.49650937 -49.27168283);Novo mobili�rio;622;623
POINT(-25.38147486 -49.22098475);Placa em poste;623;624
POINT(-25.57249277 -49.33721277);Domus;624;625
POINT(-25.52281702 -49.27038017);Novo mobili�rio;625;626
POINT(-25.52846262 -49.29278332);Domus;626;627
POINT(-25.3980525 -49.28050573);Chap�u chin�s;627;628
POINT(-25.43790916 -49.23871353);Novo mobili�rio;628;629
POINT(-25.46384856 -49.2995036);Chap�u chin�s;629;630
POINT(-25.43550609 -49.34991393);Novo mobili�rio;630;631
POINT(-25.50584948 -49.34043146);Domus;631;632
POINT(-25.48342359 -49.31170631);Chap�u chin�s;632;633
POINT(-25.35648352 -49.26349219);Sem demarca��o;633;634
POINT(-25.42825472 -49.27249912);Novo mobili�rio;634;635
POINT(-25.45275079 -49.35680899);Chap�u chin�s;635;636
POINT(-25.45178094 -49.3618628);Domus;636;637
POINT(-25.50194825 -49.25631873);Chap�u chin�s;637;638
POINT(-25.42861807 -49.22647375);Novo mobili�rio;638;639
POINT(-25.44153578 -49.34700146);Plataforma;639;640
POINT(-25.40407181 -49.29196061);Chap�u chin�s;640;641
POINT(-25.43371396 -49.20406155);Chap�u chin�s;641;642
POINT(-25.45114 -49.21508);Plataforma;642;643
POINT(-25.47942 -49.21539);Novo mobili�rio;643;644
POINT(-25.45914931 -49.25826761);Esta��o tubo;644;645
POINT(-25.54660633 -49.31592643);Chap�u chin�s;645;646
POINT(-25.42957 -49.21367);Domus;646;647
POINT(-25.46002277 -49.31276041);Novo mobili�rio;647;648
POINT(-25.4234111 -49.2015681);Novo mobili�rio;648;649
POINT(-25.48466 -49.23499);Placa em cano;649;650
POINT(-25.51793458 -49.26664352);Sem demarca��o;650;651
POINT(-25.54565434 -49.25785816);Domus;651;652
POINT(-25.38634866 -49.27760852);Novo mobili�rio;652;653
POINT(-25.4738205 -49.30778492);Domus;653;654
POINT(-25.5988081 -49.261712);Sem demarca��o;654;655
POINT(-25.42395927 -49.26833767);Esta��o tubo;655;656
POINT(-25.49347508 -49.21083228);Sem demarca��o;656;657
POINT(-25.49436662 -49.29910344);Chap�u chin�s;657;658
POINT(-25.40250637 -49.29296525);Chap�u chin�s;658;659
POINT(-25.45426578 -49.24571612);Chap�u chin�s;659;660
POINT(-25.50085717 -49.23765483);Plataforma;660;661
POINT(-25.46828252 -49.26577452);Sem demarca��o;661;662
POINT(-25.44647399 -49.25831023);Novo mobili�rio;662;663
POINT(-25.46111547 -49.21542913);Novo mobili�rio;663;664
POINT(-25.39329727 -49.33539914);Novo mobili�rio;664;665
POINT(-25.44952122 -49.3016735);Novo mobili�rio;665;666
POINT(-25.46521678 -49.2258099);Chap�u chin�s;666;667
POINT(-25.50258013 -49.28513554);Sem demarca��o;667;668
POINT(-25.49871 -49.21341);Novo mobili�rio;668;669
POINT(-25.53388306 -49.23454402);Placa em cano;669;670
POINT(-25.37748124 -49.26241554);Plataforma;670;671
POINT(-25.52240917 -49.3001661);Placa em cano;671;672
POINT(-25.44231 -49.25366);Novo mobili�rio;672;673
POINT(-25.45302074 -49.29857019);Novo mobili�rio;673;674
POINT(-25.47103419 -49.32320478);Domus;674;675
POINT(-25.37736224 -49.25374041);Chap�u chin�s;675;676
POINT(-25.48136 -49.20438);Chap�u chin�s;676;677
POINT(-25.46962883 -49.30356878);Chap�u chin�s;677;678
POINT(-25.45914453 -49.3024591);Esta��o tubo;678;679
POINT(-25.37485516 -49.2168996);Domus;679;680
POINT(-25.45841404 -49.32155365);Chap�u chin�s;680;681
POINT(-25.38097244 -49.29664609);Chap�u chin�s;681;682
POINT(-25.53987733 -49.28537306);Chap�u chin�s;682;683
POINT(-25.37109538 -49.2539275);Sem demarca��o;683;684
POINT(-25.43286682 -49.23828888);Novo mobili�rio;684;685
POINT(-25.45775311 -49.23202458);Novo mobili�rio;685;686
POINT(-25.55942335 -49.33412555);Chap�u chin�s;686;687
POINT(-25.43809416 -49.20578774);Chap�u chin�s;687;688
POINT(-25.4816999 -49.2468411);Plataforma;688;689
POINT(-25.4017091 -49.2624407);Novo mobili�rio;689;690
POINT(-25.46362455 -49.2265569);Sem demarca��o;690;691
POINT(-25.45049254 -49.25926819);Novo mobili�rio;691;692
POINT(-25.43476098 -49.27246979);Novo mobili�rio;692;693
POINT(-25.46495081 -49.19902129);Chap�u chin�s;693;694
POINT(-25.59052338 -49.3266499);Chap�u chin�s;694;695
POINT(-25.42171972 -49.32155268);Novo mobili�rio;695;696
POINT(-25.5077678 -49.29580986);Especial Madrugueiro;696;697
POINT(-25.56302505 -49.26672834);Domus;697;698
POINT(-25.47511821 -49.29860647);Novo mobili�rio;698;699
POINT(-25.46045214 -49.24946296);Chap�u chin�s;699;700
POINT(-25.58280693 -49.33722268);Domus;700;701
POINT(-25.40488127 -49.26811682);Placa em cano;701;702
POINT(-25.53339976 -49.25329216);Sem demarca��o;702;703
POINT(-25.42387689 -49.26838897);Esta��o tubo;703;704
POINT(-25.53406268 -49.28185827);Sem demarca��o;704;705
POINT(-25.47474597 -49.35898145);Placa em poste;705;706
POINT(-25.52114084 -49.2990436);Sem demarca��o;706;707
POINT(-25.43417913 -49.29926682);Novo mobili�rio;707;708
POINT(-25.57302989 -49.33494094);Domus;708;709
POINT(-25.59585279 -49.32304803);Domus;709;710
POINT(-25.51207373 -49.26726318);Placa em cano;710;711
POINT(-25.51644675 -49.23098318);Esta��o tubo;711;712
POINT(-25.43143 -49.20803);Novo mobili�rio;712;713
POINT(-25.47448 -49.23014);Novo mobili�rio;713;714
POINT(-25.51494941 -49.24465383);Domus;714;715
POINT(-25.50768257 -49.30176827);Placa em cano;715;716
POINT(-25.4526321 -49.36647567);Chap�u chin�s;716;717
POINT(-25.38505998 -49.28482391);Chap�u chin�s;717;718
POINT(-25.49486057 -49.33768993);Domus;718;719
POINT(-25.40111208 -49.32995291);Plataforma;719;720
POINT(-25.41062192 -49.24822389);Esta��o tubo;720;721
POINT(-25.48452041 -49.23356283);Domus;721;722
POINT(-25.45460578 -49.27715259);Novo mobili�rio;722;723
POINT(-25.50171853 -49.22627134);Chap�u chin�s;723;724
POINT(-25.54400132 -49.29314274);Chap�u chin�s;724;725
POINT(-25.54745117 -49.29336536);Novo mobili�rio;725;726
POINT(-25.4595331 -49.23240009);Sem demarca��o;726;727
POINT(-25.43917425 -49.27032384);Novo mobili�rio;727;728
POINT(-25.40681003 -49.32337123);Placa em cano;728;729
POINT(-25.50855611 -49.32459572);Placa em poste;729;730
POINT(-25.46730511 -49.20016694);Placa em cano;730;731
POINT(-25.4293412 -49.2497594);Plataforma;731;732
POINT(-25.58014528 -49.33519039);Chap�u chin�s;732;733
POINT(-25.43758895 -49.23787984);Novo mobili�rio;733;734
POINT(-25.43178031 -49.30011315);Novo mobili�rio;734;735
POINT(-25.39004154 -49.22207962);Placa em cano;735;736
POINT(-25.50062731 -49.35177407);Sem demarca��o;736;737
POINT(-25.51417681 -49.26732805);Novo mobili�rio;737;738
POINT(-25.46082008 -49.26554565);Placa em cano;738;739
POINT(-25.37259065 -49.20346282);Sem demarca��o;739;740
POINT(-25.52267682 -49.26110993);Sem demarca��o;740;741
POINT(-25.49959017 -49.2959708);Especial Madrugueiro;741;742
POINT(-25.49014602 -49.34986073);Placa em poste;742;743
POINT(-25.50118291 -49.31987693);Domus;743;744
POINT(-25.46941468 -49.34916173);Domus;744;745
POINT(-25.58762553 -49.3181369);Chap�u chin�s;745;746
POINT(-25.5324486 -49.26206902);Especial Madrugueiro;746;747
POINT(-25.40725919 -49.25334781);Especial Madrugueiro;747;748
POINT(-25.41425506 -49.30820066);Novo mobili�rio;748;749
POINT(-25.49000259 -49.25575538);Novo mobili�rio;749;750
POINT(-25.5563512 -49.33818609);Chap�u chin�s;750;751
POINT(-25.53264557 -49.31968796);Domus;751;752
POINT(-25.41887616 -49.26397908);Esta��o tubo;752;753
POINT(-25.46565 -49.25489);Placa em cano;753;754
POINT(-25.41281595 -49.31136567);Domus;754;755
POINT(-25.37115693 -49.27393946);Domus;755;756
POINT(-25.41631793 -49.29389318);Chap�u chin�s;756;757
POINT(-25.42916795 -49.27120361);Novo mobili�rio;757;758
POINT(-25.50807811 -49.2542867);Novo mobili�rio;758;759
POINT(-25.45414174 -49.32404313);Sem demarca��o;759;760
POINT(-25.36642978 -49.26430899);Domus;760;761
POINT(-25.53032351 -49.2889995);Novo mobili�rio;761;762
POINT(-25.47699247 -49.31439586);Novo mobili�rio;762;763
POINT(-25.43516042 -49.27310228);Especial Madrugueiro;763;764
POINT(-25.47421641 -49.20929152);Domus;764;765
POINT(-25.48021415 -49.21254627);Chap�u chin�s;765;766
POINT(-25.42248814 -49.29308373);Sem demarca��o;766;767
POINT(-25.38401908 -49.29470245);Sem demarca��o;767;768
POINT(-25.40639348 -49.25539131);Chap�u chin�s;768;769
POINT(-25.4802196 -49.23076805);Chap�u chin�s;769;770
POINT(-25.48263153 -49.34779878);Domus;770;771
POINT(-25.50392942 -49.22955586);Chap�u chin�s;771;772
POINT(-25.42117888 -49.30231304);Chap�u chin�s;772;773
POINT(-25.41889745 -49.27450339);Novo mobili�rio;773;774
POINT(-25.45198196 -49.3246607);Chap�u chin�s;774;775
POINT(-25.42174789 -49.24846341);Novo mobili�rio;775;776
POINT(-25.52221478 -49.24951843);Chap�u chin�s;776;777
POINT(-25.45992784 -49.22874424);Sem demarca��o;777;778
POINT(-25.39889812 -49.19923189);Chap�u chin�s;778;779
POINT(-25.56467161 -49.26462013);Domus;779;780
POINT(-25.40240405 -49.31236479);Domus;780;781
POINT(-25.44246185 -49.21030311);Novo mobili�rio;781;782
POINT(-25.40222 -49.29311);Placa em cano;782;783
POINT(-25.49361301 -49.33157166);Chap�u chin�s;783;784
POINT(-25.45289641 -49.26488262);Novo mobili�rio;784;785
POINT(-25.42161239 -49.33296274);Chap�u chin�s;785;786
POINT(-25.49696733 -49.32593408);Novo mobili�rio;786;787
POINT(-25.45284 -49.21839);Novo mobili�rio;787;788
POINT(-25.43662249 -49.22108385);Sem demarca��o;788;789
POINT(-25.45361516 -49.2207428);Placa em cano;789;790
POINT(-25.43281474 -49.27018169);Novo mobili�rio;790;791
POINT(-25.50058407 -49.25697257);Chap�u chin�s;791;792
POINT(-25.46581609 -49.28745109);Novo mobili�rio;792;793
POINT(-25.39955474 -49.3260977);Chap�u chin�s;793;794
POINT(-25.37719727 -49.24329371);Novo mobili�rio;794;795
POINT(-25.41780054 -49.20114833);Domus;795;796
POINT(-25.50739357 -49.33769127);Domus;796;797
POINT(-25.48223368 -49.2793465);Domus;797;798
POINT(-25.38760303 -49.29404664);Sem demarca��o;798;799
POINT(-25.46228763 -49.26471953);Chap�u chin�s;799;800
POINT(-25.46116926 -49.28985696);Esta��o tubo;800;801
POINT(-25.48670494 -49.22770765);Chap�u chin�s;801;802
POINT(-25.54916691 -49.28529459);Domus;802;803
